module,date,count
keras,2018-09-24,98889
keras,2018-09-25,102931
keras,2018-09-26,102092
keras,2018-09-27,110859
keras,2018-09-28,137820
keras,2018-09-29,56427
keras,2018-09-30,51725
keras,2018-10-01,84129
keras,2018-10-02,98025
keras,2018-10-03,98639
keras,2018-10-04,103759
keras,2018-10-05,91010
keras,2018-10-06,60224
keras,2018-10-07,63508
keras,2018-10-08,91451
keras,2018-10-09,104161
keras,2018-10-10,105208
keras,2018-10-11,110733
keras,2018-10-12,101260
keras,2018-10-13,65503
keras,2018-10-14,63697
keras,2018-10-15,97290
keras,2018-10-16,114782
keras,2018-10-17,116421
keras,2018-10-18,113926
keras,2018-10-19,113365
keras,2018-10-20,83797
keras,2018-10-21,77097
keras,2018-10-22,125566
keras,2018-10-23,120390
keras,2018-10-24,115668
keras,2018-10-25,51924
keras,2018-10-26,112923
keras,2018-10-27,73921
keras,2018-10-28,76308
keras,2018-10-29,110383
keras,2018-10-30,117010
keras,2018-10-31,118260
keras,2018-11-01,102843
keras,2018-11-02,105764
keras,2018-11-03,68975
keras,2018-11-04,66536
keras,2018-11-05,100255
keras,2018-11-06,107265
keras,2018-11-07,108484
keras,2018-11-08,111555
keras,2018-11-09,105343
keras,2018-11-10,66952
keras,2018-11-11,66113
keras,2018-11-12,103832
keras,2018-11-13,102503
keras,2018-11-14,110098
keras,2018-11-15,110906
keras,2018-11-16,102392
keras,2018-11-17,66345
keras,2018-11-18,61654
keras,2018-11-19,98642
keras,2018-11-20,112496
keras,2018-11-21,109034
keras,2018-11-22,91925
keras,2018-11-23,81286
keras,2018-11-24,67707
keras,2018-11-25,69235
keras,2018-11-26,119818
keras,2018-11-27,120473
keras,2018-11-28,112107
keras,2018-11-29,109397
keras,2018-11-30,105019
keras,2018-12-01,73539
keras,2018-12-02,64803
keras,2018-12-03,103833
keras,2018-12-04,116130
keras,2018-12-05,116301
keras,2018-12-06,109402
keras,2018-12-07,101237
keras,2018-12-08,71250
keras,2018-12-09,70153
keras,2018-12-10,112638
keras,2018-12-11,119654
keras,2018-12-12,117087
keras,2018-12-13,112535
keras,2018-12-14,98632
keras,2018-12-15,65498
keras,2018-12-16,67352
keras,2018-12-17,120283
keras,2018-12-18,129305
keras,2018-12-19,126183
keras,2018-12-20,105377
keras,2018-12-21,103612
keras,2018-12-22,70691
keras,2018-12-23,65784
keras,2018-12-24,71544
keras,2018-12-25,72284
keras,2018-12-26,77923
keras,2018-12-27,88941
keras,2018-12-28,85949
keras,2018-12-29,62944
keras,2018-12-30,62912
keras,2018-12-31,62272
keras,2019-01-01,62201
keras,2019-01-02,91577
keras,2019-01-03,103541
keras,2019-01-04,97924
keras,2019-01-05,68725
keras,2019-01-06,87165
keras,2019-01-07,140139
keras,2019-01-08,159786
keras,2019-01-09,117733
keras,2019-01-10,117817
keras,2019-01-11,118163
keras,2019-01-12,87399
keras,2019-01-13,86078
keras,2019-01-14,128828
